state,x,y
Q,-0.13445954592749054,-0.18310285691187567
Q,-0.4925172058419177,-0.15965930224270697
Q,-0.10759634900433201,-0.4072202388527515
Q,-0.7264090593967601,-0.16222126118952618
Q,-0.019646318655999306,-0.975211081936734
Q,-0.6078617541462024,-1.3960610193945153
Q,-0.07544763613057259,-0.30527030384369724
Q,-0.6685741514132512,-0.22768888750481608
Q,-0.40610929687280983,-0.041597599671848284
Q,0.2072103178775645,-0.5259544548338851
Q,-0.5785068831734307,-1.3677493668302594
Q,0.7355224934140758,-0.7528582951907845
Q,-0.20824221067717358,-0.17898134873948013
Q,-0.30656543364681266,-0.9506160037911343
Q,-0.6523040854635422,-0.76698374960773
Q,-0.39754045164719265,0.17738471605809614
Q,-0.2291517429071328,-0.4104429738218207
Q,0.00781962335809161,-0.6979006789054063
Q,-0.6831954168411162,0.17746967335179042
Q,-0.6181189421774926,-0.8713102603569914
Q,-0.8891423353769559,-0.9338376375988067
Q,0.31183163728550445,-1.4242482475321014
Q,-0.13831582957359612,-0.7123236657452323
Q,-1.0385508644331893,-1.6042560558429995
Q,-1.096698991520098,-0.9882886260546645
Q,-0.052562411936376785,-0.5259472529556513
Q,-0.2037274053063649,-1.0080056140021474
Q,-0.3285118407382408,-0.8226605010533061
